name,helpful,comment
나,0,이거 지혼자 삭제되는데?
나,0,요즘 한달여간 상대방 톡이 오지도 않고 내가 보낸 톡도 상대가 읽었는데 안읽었는데 것으로 나오고 오류 작렬
나,0,왜 로그인 가입 둘다 안되나요? 계속 인증도 안된다고 하고
나,0,요즘 전송 실패가 잦아요 그리구 메시지 왔다는 알림은 오는데 실제 메시지를 받는건 30초~1분 더 걸려요..전에는 이런적 없었는데 요즘 왜이러나용 저만 그런가요..?
나,0,모르고 지웠으면 아이디 저장됬던거 싹다 지워짐 정말 불편함... ㅡㅡ
나,0,도대체 피드 검색기능을 왜 없앤건지 이해 안감 ㅋㅋ
나,9,s21로 바꾸고 화면 꺼짐 상태에서 문자 알림이 화면에 뜨질 않습니다. 진동만 되고요. 알림 껏다 키고 새로 깔고를 5번 반복했는데 카톡 문자는 다 되는데 라인만 안됩니다.
나,0,왜 로그아웃이 없죠?
나,1,아니근데 이거첨에 전화인즘 메세지 안와서 계속 누르다 인증 실패 너무 많이 해서 좀따 하라는데 언제 풀리나요..?
나,16,"쓰레기같이 메신저가 느려터짐. 업무용이나 비상용으로는 최악의 어플. 차라리 위챗, 왓츠앱이나 텔레그램 쓰는게 훨씬 안전하다. 라인으로 연락했다 딜레이걸리는 바람에 사고터져서 손해배상청구소송하고싶을정도. 절대 업무용으로 쓰지마세요"
나,14,저기요 이고양님 믿지 마세요 별로 좋지도 않고 가끔은 끊어져요 친구가 오해하고 절교하자고 했음 이 앱 정말 추천 ㄴㄴ 구지 설치 하려면 라인 말고 카톡 추천드려요.제가 부계정에다3g 태블릿이어서도 있겠지만 이건 도를 넘네요 별 1도 주기 싫어요
나,0,이메일좀 보내주세요 로그인좀하게....... ㅠㅠ
나,0,안 조아여
나,0,중국인들 개많 ㅡㅡ
나,0,비번 왜 안찾아짐? 폰 계정으로 본인확인햐면 되게끔 만들어줘야지 ; 번거롭네 ㅡㅡ
나,0,아니 해시태그 기능 왜 없어졌어요?
